SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l(r:p2udt4058-p2uhs12_1247)", "p2udt4058-p2uhs12_1247x.1.2.3", "p2udt4058.1.2.3", 0, 6,  0, 1835, 7.1995579, 0, 0, 1.0299996, 0.231774, 1.0287356, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt4058-p2uhs12_1247)", "p2udt4058-p2uhs12_1247x.1.2.3", "p2udt4058.1.2.3", 192, 6,  0, 1835, 7.1995579, 0, 0, 1.0299996, 0.231774, 1.0286259, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt4058-p2uhs12_1247)", "p2udt4058-p2uhs12_1247x.1.2.3", "p2udt4058.1.2.3", 384, 6,  0, 1835, 7.1995579, 0, 0, 1.0299996, 0.231774, 1.0289597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt4058lv-p2ulv9381)", "p2udt4058lv.1.2.3", "p2ulv9381.1.2.3", 576, 6,  1, 1, 0.27712813, 0.231774, 0.231774, 1.0184687, 0.2435262, 1.0181133, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt4058lv-p2ulv9381)", "p2udt4058lv.1.2.3", "p2ulv9381.1.2.3", 768, 6,  1, 1, 0.27712813, 0.231774, 0.231774, 1.0184747, 0.2435262, 1.0181192, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt4058lv-p2ulv9381)", "p2udt4058lv.1.2.3", "p2ulv9381.1.2.3", 960, 6,  1, 1, 0.27712813, 0.231774, 0.231774, 1.0184247, 0.2435262, 1.0180691, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:p2udt4054-p2udt4058)p2u_60084", "p2udt4058.1.2.3", "p2udt4054-p2udt4058xx.1.2.3", 1152, 6,  0, 1834, 7.1995579, 0.231774, 0.231774, 1.0287356, 0.232774, 1.0286983, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:p2udt4054-p2udt4058)p2u_60084", "p2udt4058.1.2.3", "p2udt4054-p2udt4058xx.1.2.3", 1344, 6,  0, 1834, 7.1995579, 0.231774, 0.231774, 1.0286259, 0.232774, 1.0285865, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:p2udt4054-p2udt4058)p2u_60084", "p2udt4058.1.2.3", "p2udt4054-p2udt4058xx.1.2.3", 1536, 6,  0, 1834, 7.1995579, 0.231774, 0.231774, 1.0289597, 0.232774, 1.0289216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt4054-p2udt4058)", "p2udt4054-p2udt4058xx.1.2.3", "p2udt4054-p2udt4058x.1.2.3", 1728, 6,  0, 1834, 7.1995579, 0.232774, 0.232774, 1.0286983, 0.2521205, 1.0285934, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt4054-p2udt4058)", "p2udt4054-p2udt4058xx.1.2.3", "p2udt4054-p2udt4058x.1.2.3", 1920, 6,  0, 1834, 7.1995579, 0.232774, 0.232774, 1.0285865, 0.2521205, 1.0284725, 255, 2, 0, 0, 0, 0, 16, 1
