SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "feeder_p2udt4058-p2uhs12_1247x:Power, max=2E003 "
Line, "Line.l(r:p2udt7lv-p2ulv8)", "p2udt7lv.1.2", "p2ulv8.1.2", 0, 4,  2, 2, 0.12008886, 1.0479455, -122.44157, 37.795338, -122.44162, 37.795495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm47-p2ulv45287)", "p2udm47.1.2", "p2ulv45287.1.2", 128, 4,  2, 2, 0.12008886, 1.0666903, -122.4414, 37.795386, -122.44141, 37.795287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm44-p2ulv17456)", "p2udm44.1.2", "p2ulv17456.1.2", 256, 4,  2, 2, 0.12008886, 1.0760659, -122.44129, 37.795404, -122.44134, 37.795548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm44-p2ulv45286)", "p2udm44.1.2", "p2ulv45286.1.2", 384, 4,  2, 2, 0.12008886, 1.0760659, -122.44129, 37.795404, -122.44129, 37.795275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm44-p2udm47)", "p2udm47.1.2", "p2udm44.1.2", 512, 4,  0, 4, 0.12008886, 1.0666903, -122.4414, 37.795386, -122.44129, 37.795404, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm47-p2udt7lv)", "p2udt7lv.1.2", "p2udm47.1.2", 640, 4,  0, 6, 0.12008886, 1.0479455, -122.44157, 37.795338, -122.4414, 37.795386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm48-p2ulv45290)", "p2udm48.1.2", "p2ulv45290.1.2", 768, 4,  2, 2, 0.12008886, 1.0573228, -122.44172, 37.795352, -122.44173, 37.795234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm45-p2ulv28805)", "p2udm45.1.2", "p2ulv28805.1.2", 896, 4,  2, 2, 0.12008886, 1.0851687, -122.44202, 37.795308, -122.4421, 37.795416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm45-p2udm48)", "p2udm48.1.2", "p2udm45.1.2", 1024, 4,  0, 2, 0.12008886, 1.0573228, -122.44172, 37.795352, -122.44202, 37.795308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm48-p2udt7lv)", "p2udt7lv.1.2", "p2udm48.1.2", 1152, 4,  0, 4, 0.12008886, 1.0479455, -122.44157, 37.795338, -122.44172, 37.795352, 16711680, 1, 0, 0, 0, 0, 16, 1
