SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "feeder_rdt137-rhs1_1247x:Power, max=2E003 "
Line, "Line.l(r:p1rlv2-rdm1)", "rdm1.1.2", "p1rlv2.1.2", 0, 4,  2, 2, 0.12008886, 6.9970857, -79.630913, 36.286437, -79.630897, 36.286633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1-rdm0)", "rdm0.1.2", "p1rlv1.1.2", 128, 4,  2, 2, 0.12008886, 7.0333923, -79.63092, 36.286479, -79.630988, 36.286499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm0-rdm1)", "rdm1.1.2", "rdm0.1.2", 256, 4,  0, 2, 0.12008886, 6.9970857, -79.630913, 36.286437, -79.63092, 36.286479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm1-rdt0lv)", "rdt0lv.1.2", "rdm1.1.2", 384, 4,  0, 4, 0.12008886, 6.9880892, -79.630694, 36.286784, -79.630913, 36.286437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv3-rdm2)", "rdm2.1.2", "p1rlv3.1.2", 512, 4,  2, 2, 0.12008886, 7.0258343, -79.630471, 36.287111, -79.630692, 36.287194, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2-rdt0lv)", "rdt0lv.1.2", "rdm2.1.2", 640, 4,  0, 2, 0.12008886, 6.9880892, -79.630694, 36.286784, -79.630471, 36.287111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv4-rdt1lv)", "rdt1lv.1.2", "p1rlv4.1.2", 768, 4,  2, 2, 0.12008886, 7.0605782, -79.630355, 36.287362, -79.630476, 36.287426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv5-rdm4)", "rdm4.1.2", "p1rlv5.1.2", 896, 4,  2, 2, 0.12008886, 7.1508148, -79.630048, 36.28771, -79.630247, 36.28782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm4-rdt2lv)", "rdt2lv.1.2", "rdm4.1.2", 1024, 4,  0, 2, 0.12008886, 7.1316519, -79.629953, 36.287817, -79.630048, 36.28771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv6-rdm5)", "rdm5.1.2", "p1rlv6.1.2", 1152, 4,  2, 2, 0.12008886, 7.1508188, -79.629842, 36.288014, -79.629998, 36.288052, 16711680, 1, 0, 0, 0, 0, 16, 1
