SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l(r:rdt137-rhs1_1247)", "rdt137-rhs1_1247x.1.2.3", "rdt137.1.2.3", 0, 6,  0, 1973, 7.1995579, 0, 0, 1.0299999, 0.447708, 1.0289593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt137-rhs1_1247)", "rdt137-rhs1_1247x.1.2.3", "rdt137.1.2.3", 192, 6,  0, 1973, 7.1995579, 0, 0, 1.0299999, 0.447708, 1.0293197, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt137-rhs1_1247)", "rdt137-rhs1_1247x.1.2.3", "rdt137.1.2.3", 384, 6,  0, 1973, 7.1995579, 0, 0, 1.0299999, 0.447708, 1.0290829, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv269-rdt137lv)", "rdt137lv.1.2", "p1rlv269.1.2", 576, 4,  2, 2, 0.12008886, 0.447708, 0.447708, 1.0272839, 0.4765758, 1.0269295, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv269-rdt137lv)", "rdt137lv.1.2", "p1rlv269.1.2", 704, 4,  2, 2, 0.12008886, 0.447708, 0.447708, 1.0274119, 0.4765758, 1.0270578, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:rdt134-rdt137)r_8312", "rdt137.1.2.3", "rdt134-rdt137xx.1.2.3", 832, 6,  0, 1971, 7.1995579, 0.447708, 0.447708, 1.0289593, 0.448708, 1.0289475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:rdt134-rdt137)r_8312", "rdt137.1.2.3", "rdt134-rdt137xx.1.2.3", 1024, 6,  0, 1971, 7.1995579, 0.447708, 0.447708, 1.0293197, 0.448708, 1.0293085, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:rdt134-rdt137)r_8312", "rdt137.1.2.3", "rdt134-rdt137xx.1.2.3", 1216, 6,  0, 1971, 7.1995579, 0.447708, 0.447708, 1.0290829, 0.448708, 1.029072, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt134-rdt137)", "rdt134-rdt137xx.1.2.3", "rdt134-rdt137x.1.2.3", 1408, 6,  0, 1971, 7.1995579, 0.448708, 0.448708, 1.0289475, 0.4757089, 1.0288849, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt134-rdt137)", "rdt134-rdt137xx.1.2.3", "rdt134-rdt137x.1.2.3", 1600, 6,  0, 1971, 7.1995579, 0.448708, 0.448708, 1.0293085, 0.4757089, 1.029267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt134-rdt137)", "rdt134-rdt137xx.1.2.3", "rdt134-rdt137x.1.2.3", 1792, 6,  0, 1971, 7.1995579, 0.448708, 0.448708, 1.029072, 0.4757089, 1.0290167, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:rdt134-rdt137)r_8313", "rdt134-rdt137x.1.2.3", "rdt134.1.2.3", 1984, 6,  0, 1971, 7.1995579, 0.4757089, 0.4757089, 1.0288849, 0.4767089, 1.0288731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:rdt134-rdt137)r_8313", "rdt134-rdt137x.1.2.3", "rdt134.1.2.3", 2176, 6,  0, 1971, 7.1995579, 0.4757089, 0.4757089, 1.029267, 0.4767089, 1.0292558, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:rdt134-rdt137)r_8313", "rdt134-rdt137x.1.2.3", "rdt134.1.2.3", 2368, 6,  0, 1971, 7.1995579, 0.4757089, 0.4757089, 1.0290167, 0.4767089, 1.0290058, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm267-rdt134lv)", "rdt134lv.1.2", "rdm267.1.2", 2560, 4,  0, 2, 0.12008886, 0.4767089, 0.4767089, 1.0275666, 0.48570919, 1.0274837, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm267-rdt134lv)", "rdt134lv.1.2", "rdm267.1.2", 2688, 4,  0, 2, 0.12008886, 0.4767089, 0.4767089, 1.0277137, 0.48570919, 1.0276309, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv266-rdm267)", "rdm267.1.2", "p1rlv266.1.2", 2816, 4,  2, 2, 0.12008886, 0.48570919, 0.48570919, 1.0274837, 0.51404859, 1.0272228, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv266-rdm267)", "rdm267.1.2", "p1rlv266.1.2", 2944, 4,  2, 2, 0.12008886, 0.48570919, 0.48570919, 1.0276309, 0.51404859, 1.0273701, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm266-rdt134lv)", "rdt134lv.1.2", "rdm266.1.2", 3072, 4,  0, 2, 0.12008886, 0.4767089, 0.4767089, 1.0275666, 0.4947095, 1.027144, 0, 2, 2, 0, 0, 0, 16, 1
