SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "feeder_rdt1527-rhs0_1247x:Power, max=2E003 "
Line, "Line.l(r:p1rlv1359-rdt793lv)", "rdt793lv.1.2", "p1rlv1359.1.2", 0, 4,  2, 2, 0.12008886, 9.0072157, -79.643546, 36.239792, -79.643505, 36.239766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1360-rdt794lv)", "rdt794lv.1.2", "p1rlv1360.1.2", 128, 4,  2, 2, 0.12008886, 8.7364704, -79.645807, 36.240069, -79.645191, 36.240068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1361-rdt794lv)", "rdt794lv.1.2", "p1rlv1361.1.2", 256, 4,  2, 2, 0.12008886, 8.7364704, -79.645807, 36.240069, -79.645716, 36.239975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1362-rdt794lv)", "rdt794lv.1.2", "p1rlv1362.1.2", 384, 4,  2, 2, 0.12008886, 8.7364704, -79.645807, 36.240069, -79.646171, 36.240446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1363-rdt794lv)", "rdt794lv.1.2", "p1rlv1363.1.2", 512, 4,  2, 2, 0.12008886, 8.7364704, -79.645807, 36.240069, -79.646128, 36.239961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1364-rdt794lv)", "rdt794lv.1.2", "p1rlv1364.1.2", 640, 4,  2, 2, 0.12008886, 8.7364704, -79.645807, 36.240069, -79.645819, 36.239778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1365-rdt795lv)", "rdt795lv.1.2", "p1rlv1365.1.2", 768, 4,  2, 2, 0.12008886, 8.6208784, -79.647091, 36.240006, -79.647795, 36.24007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1367-rdt797lv)", "rdt797lv.1.2", "p1rlv1367.1.2", 896, 4,  2, 2, 0.12008886, 8.4800164, -79.647531, 36.238844, -79.648447, 36.239251, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1904-rdt798lv)", "rdt798lv.1.2", "p1rlv1904.1.2", 1024, 4,  2, 2, 0.12008886, 8.3975932, -79.648064, 36.238237, -79.648439, 36.23844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv1368-rdm1368)", "rdm1368.1.2", "p1rlv1368.1.2", 1152, 4,  2, 2, 0.12008886, 8.4112621, -79.648162, 36.238127, -79.648964, 36.238749, 16711680, 1, 0, 0, 0, 0, 16, 1
