SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l(r:rdt1527-rhs0_1247)", "rdt1527-rhs0_1247x.1.2.3", "rdt1527.1.2.3", 0, 6,  0, 2212, 7.1995579, 0, 0, 1.0299999, 0.0361072, 1.0298856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1527-rhs0_1247)", "rdt1527-rhs0_1247x.1.2.3", "rdt1527.1.2.3", 192, 6,  0, 2212, 7.1995579, 0, 0, 1.0299999, 0.0361072, 1.0298805, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1527-rhs0_1247)", "rdt1527-rhs0_1247x.1.2.3", "rdt1527.1.2.3", 384, 6,  0, 2212, 7.1995579, 0, 0, 1.0299999, 0.0361072, 1.0298921, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2527-rdt1527lv)", "rdt1527lv.1.2", "rdm2527.1.2", 576, 4,  0, 2, 0.12008886, 0.0361072, 0.0361072, 1.0281198, 0.0551266, 1.0277995, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdm2527-rdt1527lv)", "rdt1527lv.1.2", "rdm2527.1.2", 704, 4,  0, 2, 0.12008886, 0.0361072, 0.0361072, 1.0282866, 0.0551266, 1.0279664, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2531-rdm2527)", "rdm2527.1.2", "p1rlv2531.1.2", 832, 4,  2, 2, 0.12008886, 0.0551266, 0.0551266, 1.0277995, 0.0965799, 1.0273381, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2531-rdm2527)", "rdm2527.1.2", "p1rlv2531.1.2", 960, 4,  2, 2, 0.12008886, 0.0551266, 0.0551266, 1.0279664, 0.0965799, 1.0275053, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2530-rdt1527lv)", "rdt1527lv.1.2", "p1rlv2530.1.2", 1088, 4,  2, 2, 0.12008886, 0.0361072, 0.0361072, 1.0281198, 0.0715647, 1.0278786, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2530-rdt1527lv)", "rdt1527lv.1.2", "p1rlv2530.1.2", 1216, 4,  2, 2, 0.12008886, 0.0361072, 0.0361072, 1.0282866, 0.0715647, 1.0280455, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.fuse(r:rdt1525-rdt1527)r_9555", "rdt1527.1", "rdt1525-rdt1527x.1", 1344, 2,  0, 14, 7.1995579, 0.0361072, 0.0361072, 1.0298856, 0.0371072, 1.0298856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1525-rdt1527)", "rdt1525-rdt1527x.1", "rdt1525.1", 1408, 2,  0, 14, 7.1995579, 0.0371072, 0.0371072, 1.0298856, 0.1337933, 1.0298684, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2528-rdt1525lv)", "rdt1525lv.1.2", "p1rlv2528.1.2", 1472, 4,  2, 2, 0.12008886, 0.1337933, 0.1337933, 1.0281882, 0.1978923, 1.0277522, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2528-rdt1525lv)", "rdt1525lv.1.2", "p1rlv2528.1.2", 1600, 4,  2, 2, 0.12008886, 0.1337933, 0.1337933, 1.0283131, 0.1978923, 1.0278772, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:rdt1524-rdt1525)", "rdt1525.1", "rdt1524.1", 1728, 2,  0, 12, 7.1995579, 0.1337933, 0.1337933, 1.0298684, 0.1903731, 1.0298594, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rlv2527-rdt1524lv)", "rdt1524lv.1.2", "p1rlv2527.1.2", 1792, 4,  2, 2, 0.12008886, 0.1903731, 0.1903731, 1.0283092, 0.2414492, 1.0280264, 0, 2, 2, 0, 0, 0, 16, 1
