SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l(r:p2udt3761-p2uhs2_1247)", "p2udt3761-p2uhs2_1247x.1.2.3", "p2udt3761.1.2.3", 0, 6,  0, 149, 7.1995579, 0, 0, 1.0299994, 0.129025, 1.0291035, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3761-p2uhs2_1247)", "p2udt3761-p2uhs2_1247x.1.2.3", "p2udt3761.1.2.3", 192, 6,  0, 149, 7.1995579, 0, 0, 1.0299994, 0.129025, 1.0290999, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3761-p2uhs2_1247)", "p2udt3761-p2uhs2_1247x.1.2.3", "p2udt3761.1.2.3", 384, 6,  0, 149, 7.1995579, 0, 0, 1.0299994, 0.129025, 1.0290978, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3761lv-p2ulv8271)", "p2udt3761lv.1.2.3", "p2ulv8271.1.2.3", 576, 6,  1, 1, 0.27712813, 0.129025, 0.129025, 1.0233228, 0.1399983, 1.0230733, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3761lv-p2ulv8271)", "p2udt3761lv.1.2.3", "p2ulv8271.1.2.3", 768, 6,  1, 1, 0.27712813, 0.129025, 0.129025, 1.0233188, 0.1399983, 1.0230693, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt3761lv-p2ulv8271)", "p2udt3761lv.1.2.3", "p2ulv8271.1.2.3", 960, 6,  1, 1, 0.27712813, 0.129025, 0.129025, 1.0233281, 0.1399983, 1.0230786, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt258-p2udt3761)", "p2udt3761.1.2.3", "p2udt258.1.2.3", 1152, 6,  0, 9, 7.1995579, 0.129025, 0.129025, 1.0291035, 0.1819928, 1.0290921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt258-p2udt3761)", "p2udt3761.1.2.3", "p2udt258.1.2.3", 1344, 6,  0, 9, 7.1995579, 0.129025, 0.129025, 1.0290999, 0.1819928, 1.0290994, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udt258-p2udt3761)", "p2udt3761.1.2.3", "p2udt258.1.2.3", 1536, 6,  0, 9, 7.1995579, 0.129025, 0.129025, 1.0290978, 0.1819928, 1.0290882, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm993-p2udt258lv)", "p2udt258lv.1.2", "p2udm993.1.2", 1728, 4,  0, 2, 0.12008886, 0.1819928, 0.1819928, 1.0252278, 0.2201569, 1.0233617, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm993-p2udt258lv)", "p2udt258lv.1.2", "p2udm993.1.2", 1856, 4,  0, 2, 0.12008886, 0.1819928, 0.1819928, 1.0255185, 0.2201569, 1.0236562, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm993-p2ulv4824)", "p2udm993.1.2", "p2ulv4824.1.2", 1984, 4,  2, 2, 0.12008886, 0.2201569, 0.2201569, 1.0233617, 0.2407227, 1.0217693, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm993-p2ulv4824)", "p2udm993.1.2", "p2ulv4824.1.2", 2112, 4,  2, 2, 0.12008886, 0.2201569, 0.2201569, 1.0236562, 0.2407227, 1.022067, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm991-p2udt258lv)", "p2udt258lv.1.2", "p2udm991.1.2", 2240, 4,  0, 4, 0.12008886, 0.1819928, 0.1819928, 1.0252278, 0.2010783, 1.0213429, 0, 2, 2, 0, 0, 0, 16, 1
