SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "feeder_p2udt3761-p2uhs2_1247x:Power, max=2E003 "
Line, "Line.l(r:p2udm892-p2ulv292)", "p2udm892.1.2", "p2ulv292.1.2", 0, 4,  2, 2, 0.12008886, 1.139776, -122.38967, 37.787225, -122.38983, 37.787415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm892-p2udt203lv)", "p2udt203lv.1.2", "p2udm892.1.2", 128, 4,  0, 2, 0.12008886, 1.1208867, -122.38981, 37.78712, -122.38967, 37.787225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm894-p2ulv5901)", "p2udm894.1.2", "p2ulv5901.1.2", 256, 4,  2, 2, 0.12008886, 1.1367174, -122.38978, 37.786955, -122.38961, 37.786792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm893-p2ulv4726)", "p2udm893.1.2", "p2ulv4726.1.2", 384, 4,  2, 2, 0.12008886, 1.1513534, -122.38995, 37.786974, -122.39013, 37.787092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm893-p2udm894)", "p2udm894.1.2", "p2udm893.1.2", 512, 4,  0, 2, 0.12008886, 1.1367174, -122.38978, 37.786955, -122.38995, 37.786974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm894-p2udt203lv)", "p2udt203lv.1.2", "p2udm894.1.2", 640, 4,  0, 4, 0.12008886, 1.1208867, -122.38981, 37.78712, -122.38978, 37.786955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm896-p2ulv4608)", "p2udm896.1.2", "p2ulv4608.1.2", 768, 4,  2, 2, 0.12008886, 1.0971369, -122.38992, 37.786821, -122.38987, 37.786775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm896-p2udt204lv)", "p2udt204lv.1.2", "p2udm896.1.2", 896, 4,  0, 2, 0.12008886, 1.0830952, -122.39009, 37.78686, -122.38992, 37.786821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm897-p2ulv9720)", "p2udm897.1.2", "p2ulv9720.1.2", 1024, 4,  2, 2, 0.12008886, 1.1004276, -122.39007, 37.786686, -122.38998, 37.786668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm895-p2ulv293)", "p2udm895.1.2", "p2ulv293.1.2", 1152, 4,  2, 2, 0.12008886, 1.1583909, -122.39057, 37.786959, -122.39048, 37.787058, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p2udm895-p2udm897)", "p2udm897.1.2", "p2udm895.1.2", 1280, 4,  0, 2, 0.12008886, 1.1004276, -122.39007, 37.786686, -122.39057, 37.786959, 16711680, 1, 0, 0, 0, 0, 16, 1
