SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "feeder_idt629-ihs0_1247x:Power, max=2E003 "
Line, "Line.l(r:idt560lv-p1ilv1270)", "idt560lv.1.2", "p1ilv1270.1.2", 0, 4,  2, 2, 0.12008886, 10.460627, -79.947534, 36.100873, -79.947534, 36.100805, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt560lv-p1ilv1605)", "idt560lv.1.2", "p1ilv1605.1.2", 128, 4,  2, 2, 0.12008886, 10.460627, -79.947534, 36.100873, -79.947439, 36.100717, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt578lv-p1ilv1289)", "idt578lv.1.2", "p1ilv1289.1.2", 256, 4,  2, 2, 0.12008886, 10.175996, -79.944845, 36.100966, -79.944855, 36.100962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt597lv-p1ilv1310)", "idt597lv.1.2", "p1ilv1310.1.2", 384, 4,  2, 2, 0.12008886, 10.383907, -79.943288, 36.098096, -79.943218, 36.097927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1365-p1ilv1435)", "idm1365.1.2", "p1ilv1435.1.2", 512, 4,  2, 2, 0.12008886, 10.393337, -79.943326, 36.098153, -79.943059, 36.098169, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1365-idt597lv)", "idt597lv.1.2", "idm1365.1.2", 640, 4,  0, 2, 0.12008886, 10.383907, -79.943288, 36.098096, -79.943326, 36.098153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt741lv-p1ilv1637)", "idt741lv.1.2", "p1ilv1637.1.2", 768, 4,  2, 2, 0.12008886, 10.300607, -79.94597, 36.101308, -79.94579, 36.100808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt597-idt673)", "idt597-idt673xx.2", "idt597-idt673x.2", 896, 2,  0, 4, 7.1995579, 10.354617, -79.943384, 36.098377, -79.943379, 36.098057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)", "idt629-ihs0_1247x.1.2.3", "idt629-ihs0_1247x_b1_1.1.2.3", 960, 6,  0, 32, 7.1995579, 0, -79.979289, 36.096879, -79.983772, 36.104264, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098-idt808)", "idt1098-idt808x.1.2.3", "idt1098-idt808xx.1.2.3", 1152, 6,  0, 14, 7.1995579, 10.077634, -79.943998, 36.100449, -79.94364, 36.099871, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt1098-idt660)", "idt660.1.2.3", "idt1098.1.2.3", 1344, 6,  0, 28, 7.1995579, 9.7157801, -79.940878, 36.101263, -79.944007, 36.100404, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt660-idt705)", "idt705.1.2.3", "idt660.1.2.3", 1536, 6,  0, 30, 7.1995579, 9.681363, -79.940608, 36.101477, -79.940878, 36.101263, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-idt705)", "idt629.1.2.3", "idt705.1.2.3", 1728, 6,  0, 31, 7.1995579, 9.49668, -79.939169, 36.101149, -79.940608, 36.101477, 16711680, 2, 0, 0, 0, 0, 16, 1
