SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l(r:idt629-ihs0_1247)", "idt629-ihs0_1247x.1.2.3", "idt629-ihs0_1247x_b1_1.1.2.3", 0, 6,  0, 32, 7.1995579, 0, 0, 1.03, 0.948668, 1.0296318, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)", "idt629-ihs0_1247x.1.2.3", "idt629-ihs0_1247x_b1_1.1.2.3", 192, 6,  0, 32, 7.1995579, 0, 0, 1.03, 0.948668, 1.0295713, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)", "idt629-ihs0_1247x.1.2.3", "idt629-ihs0_1247x_b1_1.1.2.3", 384, 6,  0, 32, 7.1995579, 0, 0, 1.0299999, 0.948668, 1.0295934, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)_disconnect", "idt629-ihs0_1247x_b1_1.1.2.3", "idt629-ihs0_1247x_b2_1.1.2.3", 576, 6,  0, 32, 7.1995579, 0.948668, 0.948668, 1.0296318, 0.949668, 1.029627, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)_disconnect", "idt629-ihs0_1247x_b1_1.1.2.3", "idt629-ihs0_1247x_b2_1.1.2.3", 768, 6,  0, 32, 7.1995579, 0.948668, 0.948668, 1.0295713, 0.949668, 1.0295664, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)_disconnect", "idt629-ihs0_1247x_b1_1.1.2.3", "idt629-ihs0_1247x_b2_1.1.2.3", 960, 6,  0, 32, 7.1995579, 0.948668, 0.948668, 1.0295934, 0.949668, 1.0295884, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)_cont", "idt629-ihs0_1247x_b2_1.1.2.3", "idt629.1.2.3", 1152, 6,  0, 32, 7.1995579, 0.949668, 0.949668, 1.029627, 9.49668, 1.0263263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)_cont", "idt629-ihs0_1247x_b2_1.1.2.3", "idt629.1.2.3", 1344, 6,  0, 32, 7.1995579, 0.949668, 0.949668, 1.0295664, 9.49668, 1.0257269, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-ihs0_1247)_cont", "idt629-ihs0_1247x_b2_1.1.2.3", "idt629.1.2.3", 1536, 6,  0, 32, 7.1995579, 0.949668, 0.949668, 1.0295884, 9.49668, 1.0259568, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629lv-p1ilv1353)", "idt629lv.1.2.3", "p1ilv1353.1.2.3", 1728, 6,  1, 1, 0.27712813, 9.49668, 9.49668, 1.0212689, 9.5223969, 1.0204241, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629lv-p1ilv1353)", "idt629lv.1.2.3", "p1ilv1353.1.2.3", 1920, 6,  1, 1, 0.27712813, 9.49668, 9.49668, 1.0206667, 9.5223969, 1.019821, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629lv-p1ilv1353)", "idt629lv.1.2.3", "p1ilv1353.1.2.3", 2112, 6,  1, 1, 0.27712813, 9.49668, 9.49668, 1.0208976, 9.5223969, 1.0200505, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-p1imv3)", "idt629-p1imv3x.1.2.3", "idt629.1.2.3", 2304, 6,  0, 0, 7.1995579, 10.199025, 10.199025, 1.0263268, 9.49668, 1.0263263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-p1imv3)", "idt629-p1imv3x.1.2.3", "idt629.1.2.3", 2496, 6,  0, 0, 7.1995579, 10.199025, 10.199025, 1.0257274, 9.49668, 1.0257269, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-p1imv3)", "idt629-p1imv3x.1.2.3", "idt629.1.2.3", 2688, 6,  0, 0, 7.1995579, 10.199025, 10.199025, 1.0259572, 9.49668, 1.0259568, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-idt705)", "idt629.1.2.3", "idt705.1.2.3", 2880, 6,  0, 31, 7.1995579, 9.49668, 9.49668, 1.0263263, 9.681363, 1.0261042, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-idt705)", "idt629.1.2.3", "idt705.1.2.3", 3072, 6,  0, 31, 7.1995579, 9.49668, 9.49668, 1.0257269, 9.681363, 1.0254858, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt629-idt705)", "idt629.1.2.3", "idt705.1.2.3", 3264, 6,  0, 31, 7.1995579, 9.49668, 9.49668, 1.0259568, 9.681363, 1.0257161, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt705lv-p1ilv1581)", "idt705lv.1.2.3", "p1ilv1581.1.2.3", 3456, 6,  1, 1, 0.27712813, 9.681363, 9.681363, 1.0246973, 9.6914478, 1.0246454, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt705lv-p1ilv1581)", "idt705lv.1.2.3", "p1ilv1581.1.2.3", 3648, 6,  1, 1, 0.27712813, 9.681363, 9.681363, 1.0240783, 9.6914478, 1.0240263, 255, 2, 2, 0, 0, 0, 16, 1
