SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l(r:idt226-ihs3_1247)", "idt226-ihs3_1247x.1.2.3", "idt226-ihs3_1247x_b1_1.1.2.3", 0, 6,  0, 80, 7.1995579, 0, 0, 1.0299999, 0.138721, 1.0297658, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)", "idt226-ihs3_1247x.1.2.3", "idt226-ihs3_1247x_b1_1.1.2.3", 192, 6,  0, 80, 7.1995579, 0, 0, 1.0299999, 0.138721, 1.0298585, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)", "idt226-ihs3_1247x.1.2.3", "idt226-ihs3_1247x_b1_1.1.2.3", 384, 6,  0, 80, 7.1995579, 0, 0, 1.0299999, 0.138721, 1.0297621, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)_disconnect", "idt226-ihs3_1247x_b1_1.1.2.3", "idt226-ihs3_1247x_b2_1.1.2.3", 576, 6,  0, 80, 7.1995579, 0.138721, 0.138721, 1.0297658, 0.139721, 1.02976, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)_disconnect", "idt226-ihs3_1247x_b1_1.1.2.3", "idt226-ihs3_1247x_b2_1.1.2.3", 768, 6,  0, 80, 7.1995579, 0.138721, 0.138721, 1.0298585, 0.139721, 1.0298534, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)_disconnect", "idt226-ihs3_1247x_b1_1.1.2.3", "idt226-ihs3_1247x_b2_1.1.2.3", 960, 6,  0, 80, 7.1995579, 0.138721, 0.138721, 1.0297621, 0.139721, 1.0297569, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)_cont", "idt226-ihs3_1247x_b2_1.1.2.3", "idt226.1.2.3", 1152, 6,  0, 80, 7.1995579, 0.139721, 0.139721, 1.02976, 1.39721, 1.0276269, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)_cont", "idt226-ihs3_1247x_b2_1.1.2.3", "idt226.1.2.3", 1344, 6,  0, 80, 7.1995579, 0.139721, 0.139721, 1.0298534, 1.39721, 1.0285588, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-ihs3_1247)_cont", "idt226-ihs3_1247x_b2_1.1.2.3", "idt226.1.2.3", 1536, 6,  0, 80, 7.1995579, 0.139721, 0.139721, 1.0297569, 1.39721, 1.0275878, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226lv-p1ilv561)", "idt226lv.1.2.3", "p1ilv561.1.2.3", 1728, 6,  1, 1, 0.27712813, 1.39721, 1.39721, 1.0263535, 1.4390256, 1.0262076, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226lv-p1ilv561)", "idt226lv.1.2.3", "p1ilv561.1.2.3", 1920, 6,  1, 1, 0.27712813, 1.39721, 1.39721, 1.0272863, 1.4390256, 1.0271407, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226lv-p1ilv561)", "idt226lv.1.2.3", "p1ilv561.1.2.3", 2112, 6,  1, 1, 0.27712813, 1.39721, 1.39721, 1.0263143, 1.4390256, 1.0261685, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.fuse(r:idt226-idt228)i_18422", "idt226.3", "idt226-idt228x.3", 2304, 2,  0, 2, 7.1995579, 1.39721, 1.39721, 1.0275878, 1.39821, 1.0275878, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt226-idt228)i_17317", "idt226-idt228x.3", "idt226-idt228xx.3", 2368, 2,  0, 2, 7.1995579, 1.39821, 1.39821, 1.0275878, 1.39921, 1.0275878, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt226-idt228)", "idt226-idt228xx.3", "idt226-idt228xxx.3", 2432, 2,  0, 2, 7.1995579, 1.39921, 1.39921, 1.0275878, 1.4191015, 1.0275867, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt226-idt228)i_17318", "idt226-idt228xxx.3", "idt228.3", 2496, 2,  0, 2, 7.1995579, 1.4191015, 1.4191015, 1.0275867, 1.4201015, 1.0275867, 16711680, 2, 0, 0, 0, 0, 16, 1
