SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "feeder_idt226-ihs3_1247x:Power, max=2E003 "
Line, "Line.l(r:idt143lv-p1ilv240)", "idt143lv.1.2", "p1ilv240.1.2", 0, 4,  2, 2, 0.12008886, 3.6626062, -79.962284, 36.042394, -79.962909, 36.042429, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt143lv-p1ilv241)", "idt143lv.1.2", "p1ilv241.1.2", 128, 4,  2, 2, 0.12008886, 3.6626062, -79.962284, 36.042394, -79.963065, 36.04244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm240-p1ilv242)", "idm240.1.2", "p1ilv242.1.2", 256, 4,  4, 4, 0.12008886, 3.6798263, -79.96229, 36.042262, -79.962911, 36.042276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm240-p1ilv243)", "idm240.1.2", "p1ilv243.1.2", 384, 4,  4, 4, 0.12008886, 3.6798263, -79.96229, 36.042262, -79.963067, 36.042277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm240-idt143lv)", "idt143lv.1.2", "idm240.1.2", 512, 4,  0, 8, 0.12008886, 3.6626062, -79.962284, 36.042394, -79.96229, 36.042262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt144lv-p1ilv248)", "idt144lv.1.2", "p1ilv248.1.2", 640, 4,  2, 2, 0.12008886, 3.7021566, -79.962289, 36.042042, -79.962914, 36.042042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt144lv-p1ilv251)", "idt144lv.1.2", "p1ilv251.1.2", 768, 4,  2, 2, 0.12008886, 3.7021566, -79.962289, 36.042042, -79.963059, 36.042043, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm242-p1ilv246)", "idm242.1.2", "p1ilv246.1.2", 896, 4,  2, 2, 0.12008886, 3.7072668, -79.962292, 36.042108, -79.962913, 36.042132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm242-p1ilv247)", "idm242.1.2", "p1ilv247.1.2", 1024, 4,  4, 4, 0.12008886, 3.7072668, -79.962292, 36.042108, -79.963058, 36.042133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm242-idt144lv)", "idt144lv.1.2", "idm242.1.2", 1152, 4,  0, 6, 0.12008886, 3.7021566, -79.962289, 36.042042, -79.962292, 36.042108, 16711680, 1, 0, 0, 0, 0, 16, 1
